,production_line,time_mean,time_std,time_min,time_max,connection_key_date
159,L0_S22_D568,772.1032125175267,527.6804458929357,18.0,1665.0,22568
160,L0_S22_D573,772.1032125175267,527.6804458929357,18.0,1665.0,22573
161,L0_S22_D578,772.1032125175267,527.6804458929357,18.0,1665.0,22578
162,L0_S22_D583,772.1032125175267,527.6804458929357,18.0,1665.0,22583
163,L0_S22_D588,772.1032125175267,527.6804458929357,18.0,1665.0,22588
164,L0_S22_D593,772.1032125175267,527.6804458929357,18.0,1665.0,22593
165,L0_S22_D598,772.1032125175267,527.6804458929357,18.0,1665.0,22598
166,L0_S22_D603,772.1032125175267,527.6804458929357,18.0,1665.0,22603
167,L0_S22_D608,772.1032125175267,527.6804458929357,18.0,1665.0,22608
168,L0_S22_D613,772.1032125175267,527.6804458929357,18.0,1665.0,22613
169,L0_S23_D617,777.5376883796239,527.4890192712477,18.0,1665.0,23617
170,L0_S23_D621,777.5376883796239,527.4890192712477,18.0,1665.0,23621
171,L0_S23_D625,777.5376883796239,527.4890192712477,18.0,1665.0,23625
172,L0_S23_D629,777.5376883796239,527.4890192712477,18.0,1665.0,23629
173,L0_S23_D633,777.5376883796239,527.4890192712477,18.0,1665.0,23633
174,L0_S23_D637,777.5376883796239,527.4890192712477,18.0,1665.0,23637
175,L0_S23_D641,777.5376883796239,527.4890192712477,18.0,1665.0,23641
176,L0_S23_D645,777.5376883796239,527.4890192712477,18.0,1665.0,23645
177,L0_S23_D649,777.5376883796239,527.4890192712477,18.0,1665.0,23649
178,L0_S23_D653,777.5376883796239,527.4890192712477,18.0,1665.0,23653
179,L0_S23_D657,777.5376883796239,527.4890192712477,18.0,1665.0,23657
180,L0_S23_D661,777.5376883796239,527.4890192712477,18.0,1665.0,23661
181,L0_S23_D665,777.5376883796239,527.4890192712477,18.0,1665.0,23665
182,L0_S23_D669,777.5376883796239,527.4890192712477,18.0,1665.0,23669
183,L0_S23_D673,777.5376883796239,527.4890192712477,18.0,1665.0,23673
184,L1_S24_D677,969.7125555276172,203.0562994655032,12.0,1676.0,124677
185,L1_S24_D681,969.7125555276172,203.0562994655032,12.0,1676.0,124681
186,L1_S24_D685,969.7125555276172,203.0562994655032,12.0,1676.0,124685
187,L1_S24_D689,969.7125555276172,203.0562994655032,12.0,1676.0,124689
188,L1_S24_D693,969.7125555276172,203.0562994655032,12.0,1676.0,124693
189,L1_S24_D697,976.3549519820621,189.6012967142492,526.0,1676.0,124697
190,L1_S24_D702,969.696675900277,203.15772511768768,12.0,1676.0,124702
191,L1_S24_D707,969.696675900277,203.15772511768768,12.0,1676.0,124707
192,L1_S24_D712,969.696675900277,203.15772511768768,12.0,1676.0,124712
193,L1_S24_D716,976.3549519820621,189.6012967142492,526.0,1676.0,124716
194,L1_S24_D721,976.3549519820621,189.6012967142492,526.0,1676.0,124721
195,L1_S24_D725,969.696675900277,203.15772511768768,12.0,1676.0,124725
196,L1_S24_D730,969.696675900277,203.15772511768768,12.0,1676.0,124730
197,L1_S24_D735,969.696675900277,203.15772511768768,12.0,1676.0,124735
198,L1_S24_D739,969.696675900277,203.15772511768768,12.0,1676.0,124739
199,L1_S24_D743,969.696675900277,203.15772511768768,12.0,1676.0,124743
200,L1_S24_D748,976.3549519820621,189.6012967142492,526.0,1676.0,124748
201,L1_S24_D753,976.3549519820621,189.6012967142492,526.0,1676.0,124753
202,L1_S24_D758,976.3549519820621,189.6012967142492,526.0,1676.0,124758
203,L1_S24_D763,976.3549519820621,189.6012967142492,526.0,1676.0,124763
204,L1_S24_D768,976.3549519820621,189.6012967142492,526.0,1676.0,124768
205,L1_S24_D772,969.9671281746367,203.14624087556552,12.0,1676.0,124772
206,L1_S24_D777,976.3549519820621,189.6012967142492,526.0,1676.0,124777
207,L1_S24_D782,976.3549519820621,189.6012967142492,526.0,1676.0,124782
208,L1_S24_D787,976.3549519820621,189.6012967142492,526.0,1676.0,124787
209,L1_S24_D792,976.3549519820621,189.6012967142492,526.0,1676.0,124792
210,L1_S24_D797,976.3549519820621,189.6012967142492,526.0,1676.0,124797
211,L1_S24_D801,969.9747913258673,202.9032260000011,12.0,1676.0,124801
212,L1_S24_D804,969.9767207751352,202.90385365699765,12.0,1676.0,124804
213,L1_S24_D807,969.9530961570732,202.87811508620533,12.0,1676.0,124807
214,L1_S24_D809,969.9530961570732,202.87811508620533,12.0,1676.0,124809
215,L1_S24_D811,969.9530961570732,202.87811508620533,12.0,1676.0,124811
216,L1_S24_D813,969.9739921976593,202.9110084087751,12.0,1676.0,124813
217,L1_S24_D815,969.9739921976593,202.9110084087751,12.0,1676.0,124815
218,L1_S24_D818,970.5739231664728,201.49760516775726,14.0,1676.0,124818
219,L1_S24_D822,970.5739231664728,201.49760516775726,14.0,1676.0,124822
220,L1_S24_D826,970.5739231664728,201.49760516775726,14.0,1676.0,124826
221,L1_S24_D831,970.5739231664728,201.49760516775726,14.0,1676.0,124831
222,L1_S24_D836,970.5739231664728,201.49760516775726,14.0,1676.0,124836
223,L1_S24_D841,970.5739231664728,201.49760516775726,14.0,1676.0,124841
224,L1_S24_D846,970.5739231664728,201.49760516775726,14.0,1676.0,124846
225,L1_S24_D850,970.5739231664728,201.49760516775726,14.0,1676.0,124850
226,L1_S24_D854,970.5739231664728,201.49760516775726,14.0,1676.0,124854
227,L1_S24_D859,970.5739231664728,201.49760516775726,14.0,1676.0,124859
228,L1_S24_D864,970.5739231664728,201.49760516775726,14.0,1676.0,124864
229,L1_S24_D869,970.5739231664728,201.49760516775726,14.0,1676.0,124869
230,L1_S24_D874,970.5739231664728,201.49760516775726,14.0,1676.0,124874
231,L1_S24_D879,970.5739231664728,201.49760516775726,14.0,1676.0,124879
232,L1_S24_D884,970.5739231664728,201.49760516775726,14.0,1676.0,124884
233,L1_S24_D889,970.5739231664728,201.49760516775726,14.0,1676.0,124889
234,L1_S24_D894,970.5739231664728,201.49760516775726,14.0,1676.0,124894
235,L1_S24_D899,970.5739231664728,201.49760516775726,14.0,1676.0,124899
236,L1_S24_D904,970.5739231664728,201.49760516775726,14.0,1676.0,124904
237,L1_S24_D909,969.33116444144,204.3342288256353,12.0,1676.0,124909
238,L1_S24_D913,969.33116444144,204.3342288256353,12.0,1676.0,124913
239,L1_S24_D917,969.33116444144,204.3342288256353,12.0,1676.0,124917
240,L1_S24_D922,969.33116444144,204.3342288256353,12.0,1676.0,124922
241,L1_S24_D927,969.33116444144,204.3342288256353,12.0,1676.0,124927
242,L1_S24_D932,969.33116444144,204.3342288256353,12.0,1676.0,124932
243,L1_S24_D937,969.33116444144,204.3342288256353,12.0,1676.0,124937
244,L1_S24_D941,969.33116444144,204.3342288256353,12.0,1676.0,124941
245,L1_S24_D945,969.33116444144,204.3342288256353,12.0,1676.0,124945
246,L1_S24_D950,969.33116444144,204.3342288256353,12.0,1676.0,124950
247,L1_S24_D955,969.33116444144,204.3342288256353,12.0,1676.0,124955
248,L1_S24_D960,969.33116444144,204.3342288256353,12.0,1676.0,124960
249,L1_S24_D965,969.33116444144,204.3342288256353,12.0,1676.0,124965
250,L1_S24_D970,969.33116444144,204.3342288256353,12.0,1676.0,124970
251,L1_S24_D975,969.33116444144,204.3342288256353,12.0,1676.0,124975
252,L1_S24_D980,969.33116444144,204.3342288256353,12.0,1676.0,124980
253,L1_S24_D985,969.33116444144,204.3342288256353,12.0,1676.0,124985
254,L1_S24_D990,969.33116444144,204.3342288256353,12.0,1676.0,124990
255,L1_S24_D995,969.33116444144,204.3342288256353,12.0,1676.0,124995
256,L1_S24_D999,969.9983163565956,203.98351969291062,12.0,1676.0,124999
257,L1_S24_D1001,969.9983163565956,203.98351969291062,12.0,1676.0,1241001
258,L1_S24_D1003,969.9983163565956,203.98351969291062,12.0,1676.0,1241003
259,L1_S24_D1005,969.9983163565956,203.98351969291062,12.0,1676.0,1241005
260,L1_S24_D1007,969.9983163565956,203.98351969291062,12.0,1676.0,1241007
261,L1_S24_D1009,969.9983163565956,203.98351969291062,12.0,1676.0,1241009
262,L1_S24_D1011,969.9983163565956,203.98351969291062,12.0,1676.0,1241011
263,L1_S24_D1013,969.9983163565956,203.98351969291062,12.0,1676.0,1241013
264,L1_S24_D1015,969.9983163565956,203.98351969291062,12.0,1676.0,1241015
265,L1_S24_D1018,970.0727972554597,201.92704898095744,12.0,1676.0,1241018
266,L1_S24_D1023,970.0727972554597,201.92704898095744,12.0,1676.0,1241023
267,L1_S24_D1028,970.0727972554597,201.92704898095744,12.0,1676.0,1241028
268,L1_S24_D1033,970.0727972554597,201.92704898095744,12.0,1676.0,1241033
269,L1_S24_D1038,970.0727972554597,201.92704898095744,12.0,1676.0,1241038
270,L1_S24_D1043,970.0727972554597,201.92704898095744,12.0,1676.0,1241043
271,L1_S24_D1048,970.0727972554597,201.92704898095744,12.0,1676.0,1241048
272,L1_S24_D1053,970.0727972554597,201.92704898095744,12.0,1676.0,1241053
273,L1_S24_D1058,970.0727972554597,201.92704898095744,12.0,1676.0,1241058
274,L1_S24_D1062,970.0666470810427,202.8206456714981,12.0,1676.0,1241062
275,L1_S24_D1066,970.0666470810427,202.8206456714981,12.0,1676.0,1241066
276,L1_S24_D1070,970.0666470810427,202.8206456714981,12.0,1676.0,1241070
277,L1_S24_D1074,970.0666470810427,202.8206456714981,12.0,1676.0,1241074
278,L1_S24_D1077,970.0666470810427,202.8206456714981,12.0,1676.0,1241077
279,L1_S24_D1081,970.0666470810427,202.8206456714981,12.0,1676.0,1241081
280,L1_S24_D1085,970.0666470810427,202.8206456714981,12.0,1676.0,1241085
281,L1_S24_D1089,970.0666470810427,202.8206456714981,12.0,1676.0,1241089
282,L1_S24_D1092,970.0666470810427,202.8206456714981,12.0,1676.0,1241092
283,L1_S24_D1096,970.0666470810427,202.8206456714981,12.0,1676.0,1241096
284,L1_S24_D1100,970.0666470810427,202.8206456714981,12.0,1676.0,1241100
285,L1_S24_D1104,970.0666470810427,202.8206456714981,12.0,1676.0,1241104
286,L1_S24_D1108,970.0666470810427,202.8206456714981,12.0,1676.0,1241108
287,L1_S24_D1112,970.0666470810427,202.8206456714981,12.0,1676.0,1241112
288,L1_S24_D1116,722.6800235276818,266.37951702616266,250.0,1490.0,1241116
289,L1_S24_D1120,722.6800235276818,266.37951702616266,250.0,1490.0,1241120
290,L1_S24_D1124,722.6800235276818,266.37951702616266,250.0,1490.0,1241124
291,L1_S24_D1128,722.6800235276818,266.37951702616266,250.0,1490.0,1241128
292,L1_S24_D1132,722.6800235276818,266.37951702616266,250.0,1490.0,1241132
293,L1_S24_D1135,722.7505611362549,266.41964619660456,250.0,1490.0,1241135
294,L1_S24_D1138,722.7505611362549,266.41964619660456,250.0,1490.0,1241138
295,L1_S24_D1141,722.7505611362549,266.41964619660456,250.0,1490.0,1241141
296,L1_S24_D1143,722.7505611362549,266.41964619660456,250.0,1490.0,1241143
297,L1_S24_D1146,722.7505611362549,266.41964619660456,250.0,1490.0,1241146
298,L1_S24_D1149,722.7505611362549,266.41964619660456,250.0,1490.0,1241149
299,L1_S24_D1151,722.7505611362549,266.41964619660456,250.0,1490.0,1241151
300,L1_S24_D1153,722.7505611362549,266.41964619660456,250.0,1490.0,1241153
301,L1_S24_D1155,722.5999552439206,266.45555025105585,250.0,1490.0,1241155
302,L1_S24_D1158,1006.0,0.0,1006.0,1006.0,1241158
303,L1_S24_D1163,722.6846807102679,266.3841647957206,250.0,1490.0,1241163
304,L1_S24_D1168,722.7360738316727,266.37349199665044,250.0,1490.0,1241168
305,L1_S24_D1171,722.738537338677,266.3728054002429,250.0,1490.0,1241171
306,L1_S24_D1173,722.738537338677,266.3728054002429,250.0,1490.0,1241173
307,L1_S24_D1175,722.738537338677,266.3728054002429,250.0,1490.0,1241175
308,L1_S24_D1178,722.741074383204,266.3730517261507,250.0,1491.0,1241178
309,L1_S24_D1182,722.741074383204,266.3730517261507,250.0,1491.0,1241182
310,L1_S24_D1186,721.011582728539,266.4038533173113,250.0,1490.0,1241186
311,L1_S24_D1190,721.011582728539,266.4038533173113,250.0,1490.0,1241190
312,L1_S24_D1194,721.011582728539,266.4038533173113,250.0,1490.0,1241194
313,L1_S24_D1199,721.011582728539,266.4038533173113,250.0,1490.0,1241199
314,L1_S24_D1204,721.011582728539,266.4038533173113,250.0,1490.0,1241204
315,L1_S24_D1209,721.011582728539,266.4038533173113,250.0,1490.0,1241209
316,L1_S24_D1214,721.011582728539,266.4038533173113,250.0,1490.0,1241214
317,L1_S24_D1218,721.011582728539,266.4038533173113,250.0,1490.0,1241218
318,L1_S24_D1222,721.011582728539,266.4038533173113,250.0,1490.0,1241222
319,L1_S24_D1227,721.011582728539,266.4038533173113,250.0,1490.0,1241227
320,L1_S24_D1232,721.011582728539,266.4038533173113,250.0,1490.0,1241232
321,L1_S24_D1237,721.011582728539,266.4038533173113,250.0,1490.0,1241237
322,L1_S24_D1242,721.011582728539,266.4038533173113,250.0,1490.0,1241242
323,L1_S24_D1247,721.011582728539,266.4038533173113,250.0,1490.0,1241247
324,L1_S24_D1252,721.011582728539,266.4038533173113,250.0,1490.0,1241252
325,L1_S24_D1257,721.011582728539,266.4038533173113,250.0,1490.0,1241257
326,L1_S24_D1262,721.011582728539,266.4038533173113,250.0,1490.0,1241262
327,L1_S24_D1267,721.011582728539,266.4038533173113,250.0,1490.0,1241267
328,L1_S24_D1272,721.011582728539,266.4038533173113,250.0,1490.0,1241272
329,L1_S24_D1277,724.5215660252156,266.31172606617116,251.0,1491.0,1241277
330,L1_S24_D1281,724.5215660252156,266.31172606617116,251.0,1491.0,1241281
331,L1_S24_D1285,724.5215660252156,266.31172606617116,251.0,1491.0,1241285
332,L1_S24_D1290,724.5215660252156,266.31172606617116,251.0,1491.0,1241290
333,L1_S24_D1295,724.5215660252156,266.31172606617116,251.0,1491.0,1241295
334,L1_S24_D1300,724.5215660252156,266.31172606617116,251.0,1491.0,1241300
335,L1_S24_D1305,724.5215660252156,266.31172606617116,251.0,1491.0,1241305
336,L1_S24_D1309,724.5215660252156,266.31172606617116,251.0,1491.0,1241309
337,L1_S24_D1313,724.5215660252156,266.31172606617116,251.0,1491.0,1241313
338,L1_S24_D1318,724.5215660252156,266.31172606617116,251.0,1491.0,1241318
339,L1_S24_D1323,724.5215660252156,266.31172606617116,251.0,1491.0,1241323
340,L1_S24_D1328,724.5215660252156,266.31172606617116,251.0,1491.0,1241328
341,L1_S24_D1333,724.5215660252156,266.31172606617116,251.0,1491.0,1241333
342,L1_S24_D1338,724.5215660252156,266.31172606617116,251.0,1491.0,1241338
343,L1_S24_D1343,724.5215660252156,266.31172606617116,251.0,1491.0,1241343
344,L1_S24_D1348,724.5215660252156,266.31172606617116,251.0,1491.0,1241348
345,L1_S24_D1353,724.5215660252156,266.31172606617116,251.0,1491.0,1241353
346,L1_S24_D1358,724.5215660252156,266.31172606617116,251.0,1491.0,1241358
347,L1_S24_D1363,724.5215660252156,266.31172606617116,251.0,1491.0,1241363
348,L1_S24_D1368,724.1092182890857,266.1849125029449,252.0,1491.0,1241368
349,L1_S24_D1373,724.1092182890857,266.1849125029449,252.0,1491.0,1241373
350,L1_S24_D1378,724.1092182890857,266.1849125029449,252.0,1491.0,1241378
351,L1_S24_D1383,724.1092182890857,266.1849125029449,252.0,1491.0,1241383
352,L1_S24_D1388,724.1092182890857,266.1849125029449,252.0,1491.0,1241388
353,L1_S24_D1393,724.1092182890857,266.1849125029449,252.0,1491.0,1241393
354,L1_S24_D1398,724.1092182890857,266.1849125029449,252.0,1491.0,1241398
